155	155
168	168
229	229
427	427
502	502
1014-F5	1014_F5
E-SYBR-8:1014g5	1014g(?)5
11-3002	11_3002
25.12.00	2_1392
11.51	2_591
20B2	20B2
22A4	22A4
5-3004	5_3004
59A	59A
6320-A7	6320_A7
7-7	7_7
A8	A8
RM11-1a	AAAOSW
CBS422a	AABOSW
CBS2165a	AACOSW
CBS436a	AADOSW
CBS2806a	AAEOSW
CBS428a	AAGOSW
CBS1388a	AAHOSW
CBS2966a	AAIOSW
CBS4093a	AAKOSW
CBS1236-a	AALOSW
CLIB192_1b	AAMOSW
CLIB274_1	AANOSW
CLIB326_1	AAPOSW
CLIB272_2	AAQOSW
CLIB382_1b	AAROSW
YJM145_b	AASOSW
YJM280_b	AATOSW
YJM320b	AAVOSW
YJM326_b	ABAOSW
YJM413_b	ABBOSW
YJM421_b	ABCOSW
YJM428_1b	ABDOSW
YJM434_1b	ABEOSW
YJM436_1b	ABFOSW
YJM440_1b	ABGOSW
YJM454_1b	ABHOSW
YJM653_1b	ABIOSW
YJM678_1b	ABKOSW
CBS2888_1b	ABLOSW
CBS3093_1b	ABMOSW
CECT10109_1b	ABPOSW
DBVPG1788_1b	ABQOSW
DBVPG1794_1b	ABROSW
DBVPG3591_1b	ABSOSW
DBVPG4651_1b	ABTOSW
DBVPG6861	ABVOSW
EM93_3	ACAOSW
TL229S2.2	ACBOSW
YPS1000_1b	ACCOSW
YPS163_1b	ACDOSW
CLIB294_1b	ACFOSW
CLIB413_1b	ACGOSW
CLIB483_1b	ACHOSW
Y10_1b	ACIOSW
Y12_1b	ACKOSW
Y3_1b	ACLOSW
Y9_4	ACMOSW
YJM269_1b	ACNOSW
CLIB154_1b	ACPOSW
CLIB219_2b	ACQOSW
DBVPG1339_1b	ACROSW
I14_1b	ACSOSW
UC8_1b	ACTOSW
WE372_1b	ACVOSW
Y55_1b	ADAOSW
Y9J_1b	ADBOSW
UC1_1b	ADCOSW
IL_01_b	ADDOSW
PW5_b	ADEOSW
YPS1009_b	ADFOSW
NC_02_b	ADGOSW
T7_b	ADHOSW
YJM981_b	ADIOSW
CLIB208_1	ADKOSW
CLIB318_1	ADLOSW
CLIB324_2	ADMOSW
K1_1	ADNOSW
Y6_b	ADPOSW
K12_2	ADQOSW
M22_1b	ADROSW
T73_1b	ADSOSW
CBS7765	ADTOSW
CBS7903	ADVOSW
CBS7958	AEAOSW
CBS1171	AEBOSW
CBS1248	AECOSW
CBS2441	AEEOSW
CBS6414	AEFOSW
CBS7962	AEGOSW
CBS7964	AEHOSW
CBS1428	AEIOSW
CBS4079	AEKOSW
CBS1394	AELOSW
CBS2973	AEMOSW
CBS4454	AENOSW
CBS1508	AEPOSW
CBS1782	AEQOSW
CBS2970	AEROSW
CBS4054	AESOSW
CBS6007	AETOSW
CBS6216	AEVOSW
AF	AF
CBS6503	AFAOSW
AFB.1	AFB_1
CBS7371	AFBOSW
CBS7764	AFCOSW
CBS7960	AFDOSW
CBS8291	AFEOSW
CBS1252	AFFOSW
CBS1387	AFGOSW
CBS1509	AFHOSW
CBS2183	AFIOSW
CBS2992	AFKOSW
CBS4456	AFLOSW
CBS6412	AFMOSW
CBS6413	AFNOSW
CBS6505	AFPOSW
CBS7993	AFQOSW
CBS7959	AFROSW
CBS1173	AFSOSW
CBS1464	AFTOSW
CBS2814	AFVOSW
CBS3012	AGAOSW
CBS6308	AGBOSW
CBS2444	AGCOSW
CBS1385	AGEOSW
CBS1479	AGFOSW
CBS1480	AGGOSW
CBS1582	AGHOSW
CBS1590	AGIOSW
CBS2361	AGKOSW
CBS4458	AGLOSW
CBS7961	AGMOSW
CBS439	AGNOSW
CBS1544	AGPOSW
CBS1594	AGROSW
CBS3013	AGSOSW
CBS3078	AGTOSW
CBS6223	AGVOSW
CBS6333	AHAOSW
CBS4734	AHBOSW
CBS7963	AHCOSW
CBS1192	AHDOSW
CBS1194	AHEOSW
CBS1540	AHFOSW
CBS1586	AHGOSW
CBS3000	AHHOSW
CBS6914	AHIOSW
CBS2247	AHKOSW
CBS3081	AHLOSW
CBS3093	AHMOSW
CBS5635	AHNOSW
CBS5835	AHPOSW
CBS440	AHQOSW
CBS1227	AHROSW
CBS1419	AHSOSW
CBS1460	AHTOSW
CBS1487	AHVOSW
CBS2180	AIAOSW
CBS2805	AIBOSW
CBS2807	AICOSW
CBS2909	AIDOSW
CBS2910	AIEOSW
CBS457	AIFOSW
CBS1463	AIGOSW
C6.1	AIIOSW
C15.1	AIKOSW
C10.4	AILOSW
E4	AIMOSW
MC5	AINOSW
MC6	AIPOSW
MC7	AIQOSW
MC8	AIROSW
MC10	AITOSW
NPA07.1	AKBOSW
NPA05a1	AKCOSW
NPA05b1	AKDOSW
NPA03.1	AKEOSW
NPA06.1	AKGOSW
NPA02-1	AKHOSW
DBVPG6044	AKIOSW
K12	AKLOSW
UWOPS03-461.4	AKMOSW
YPS128	AKNOSW
CLQCA_02-003	AKPOSW
CLQCA_04-021	AKQOSW
CLQCA_05-006	AKROSW
CLQCA_09-001	AKSOSW
CLQCA_10-003	AKTOSW
CLQCA_10-027	AKVOSW
CLQCA_10-619	ALAOSW
CLQCA_10-620	ALBOSW
CLQCA_11-024	ALCOSW
CLQCA_13-023	ALDOSW
CLQCA_17-060	ALEOSW
CLQCA_18-003	ALGOSW
CLQCA_19-011	ALHOSW
CLQCA_20-060	ALIOSW
CLQCA_24SC-235	ALKOSW
21-4-99	ALLOSW
21-4-0101	ALMOSW
21-4-0103	ALNOSW
21-4-0105	ALPOSW
21-4-0111	ALQOSW
21-4-0114	ALROSW
21-4-0116	ALSOSW
21-4-0122	ALTOSW
21-4-0124	ALVOSW
21-4-0125	AMAOSW
IY_03-5-30-1-1-1_(1)	AMBOSW
IY_03-5-26-5-1-1_(1)	AMCOSW
ES4M07	AMDOSW
ES2M03	AMFOSW
SJ7L01	AMGOSW
EN14S01	AMHOSW
SJ1L04	AMIOSW
SJ6L01	AMKOSW
SJ5L11	AMLOSW
SJ5L12	AMMOSW
SJ5L13	AMNOSW
SJ5L14	AMPOSW
SJ5L15	AMQOSW
SJ5L16	AMROSW
SJ5L17	AMSOSW
SJ5L18	AMTOSW
DBVPG6696	ANAOSW
YPS129	ANCOSW
YPS133	ANDOSW
YPS134	ANEOSW
YPS139	ANFOSW
ANG.CJ.1	ANG_CJ_1
ANG1	ANG1
ANGGW.1	ANGGW_1
YPS141	ANGOSW
YPS142	ANHOSW
YPS143	ANIOSW
YPS154	ANKOSW
A-6	ANLOSW
A-18	ANMOSW
AY529516	ANNOSW
UWOPS83-883-2	ANPOSW
L-1191	ANQOSW
RIB0001	ANROSW
RIB0002	ANSOSW
RIB0003	ANTOSW
RIB0004	ANVOSW
AP 16.1	AP_16_1
AP 17.1	AP_17_1
AP 5.4	AP_5_4
AP 6.2	AP_6_2
AP 7.2	AP_7_2
AP13.1	AP13_1
RIB0005	APAOSW
RIB1001	APCOSW
RIB1002	APDOSW
RIB1003	APEOSW
RIB1004	APFOSW
VF8_(6)	APGOSW
M1.1	APHOSW
YS20	APIOSW
YS10(E)	APKOSW
YS11(E)	APLOSW
YS15	APMOSW
YS19	APNOSW
CBS382	APPOSW
CBS400	APQOSW
CBS403	APROSW
CBS423	APSOSW
CBS459	APTOSW
CBS1250	APVOSW
CBS4903	AQAOSW
CBS5112	AQBOSW
CBS5155	AQCOSW
CBS5378	AQDOSW
CBS6006	AQEOSW
CBS7539	AQGOSW
CBS7957	AQHOSW
CBS8292	AQIOSW
CBS420	AQMOSW
CBS435	AQNOSW
CBS462	AQPOSW
CBS1175	AQQOSW
CBS1190	AQROSW
CBS1196	AQSOSW
CBS1230	AQTOSW
CBS1239	ARAOSW
CBS1254	ARBOSW
CBS1257	ARCOSW
CBS1398	AREOSW
CBS1576	ARGOSW
CBS1592	ARHOSW
CBS1593	ARIOSW
CBS1602	ARKOSW
CBS2087	ARLOSW
CBS2188	ARMOSW
CBS2246	ARNOSW
CBS2270	ARPOSW
CBS2271	ARQOSW
CBS2272	ARROSW
CBS2421	ARSOSW
CBS2808	ARTOSW
CBS2965	ARVOSW
CBS4092	ASAOSW
CBS4255	ASBOSW
CBS4455	ASCOSW
CBS4507	ASDOSW
CBS4667	ASEOSW
CBS1489	ASGOSW
CLIB227	ASHOSW
CLIB340	ASLOSW
CLIB409	ASMOSW
CLIB630	ASNOSW
B1	ASPOSW
M1	ASROSW
M5	ASSOSW
M6	ASTOSW
M9	ASVOSW
PR	ATAOSW
Y1	ATBOSW
YJM308	ATCOSW
YJM339	ATDOSW
YJM627	ATEOSW
UC4	ATHOSW
UC10	ATMOSW
Y4	ATNOSW
Y5	ATPOSW
CECT10497	ATQOSW
CECT10120	ATROSW
CECT10131	ATSOSW
CECT1462	ATVOSW
CECT10266	AVBOSW
CECT10711	AVCOSW
CECT10712	AVDOSW
CECT1478	AVHOSW
YPS163	AVIOSW
L-1194	AVKOSW
RIB6008	AVLOSW
RIB6009	AVMOSW
CH02	AVNOSW
CH06	AVPOSW
CH10	AVQOSW
CH11	AVROSW
CH14	AVSOSW
CH13	AVTOSW
DJ65	AVVOSW
B1-1	B1_1
DJ66	BAAOSW
DJ68	BABOSW
DJ70	BACOSW
DJ71	BADOSW
DJ73	BAEOSW
DJ74	BAFOSW
SX1	BAGOSW
SX3	BAHOSW
BJ6	BAIOSW
BJ20	BAKOSW
HN6	BALOSW
HN10	BAMOSW
HN15	BANOSW
HN16	BAPOSW
HN19	BAQOSW
PB56	BAROSW
PB67	BASOSW
PB94	BATOSW
PB137	BAVOSW
PB197	BBAOSW
PB200	BBBOSW
CCY_21-4-88	BBCOSW
CCY_21-4-97	BBDOSW
CCY_21-4-98	BBEOSW
CCY_21-4-102	BBFOSW
CCY_21-4-106	BBGOSW
CCY_21-4-119	BBHOSW
CCY_21-4-120	BBIOSW
CCY_21-4-121	BBKOSW
IMB-53	BBLOSW
908	BBMOSW
1663	BBPOSW
2162	BBQOSW
2163	BBROSW
2187	BBSOSW
2281	BBTOSW
2282	BBVOSW
2644	BCAOSW
HE001	BCBOSW
HE004	BCCOSW
HE005	BCDOSW
HE006	BCEOSW
HE007	BCFOSW
HE008	BCGOSW
HE009	BCHOSW
HE010	BCIOSW
HE011	BCKOSW
HE012	BCLOSW
HE013	BCMOSW
HE015	BCNOSW
HE016	BCPOSW
HE020	BCQOSW
#23	BCROSW
#03	BCSOSW
#05	BCTOSW
#33	BCVOSW
#34	BDAOSW
#35	BDBOSW
#36	BDCOSW
#13	BDDOSW
#14	BDEOSW
#57	BDFOSW
#58	BDGOSW
#59	BDHOSW
#60	BDIOSW
#63	BDKOSW
CLQCA_10-386	BDLOSW
MAJ_A	BDMOSW
MAJ_G	BDNOSW
CEY615	BDPOSW
CEY616	BDQOSW
CEY617	BDROSW
CEY618	BDSOSW
CEY619	BDTOSW
CEY620	BDVOSW
BE001	BE001
BE002	BE002
BE003	BE003
BE004	BE004
BE005	BE005
BE006	BE006
BE007	BE007
BE008	BE008
BE009	BE009
BE010	BE010
BE011	BE011
BE012	BE012
BE013	BE013
BE014	BE014
BE015	BE015
BE016	BE016
BE017	BE017
BE018	BE018
BE019	BE019
BE020	BE020
BE021	BE021
BE022	BE022
BE023	BE023
BE024	BE024
BE025	BE025
BE026	BE026
BE027	BE027
BE028	BE028
BE029	BE029
BE030	BE030
BE031	BE031
BE032	BE032
BE033	BE033
BE034	BE034
BE035	BE035
BE036	BE036
BE037	BE037
BE038	BE038
BE039	BE039
BE040	BE040
BE041	BE041
BE042	BE042
BE043	BE043
BE044	BE044
BE045	BE045
BE046	BE046
BE047	BE047
BE048	BE048
BE049	BE049
BE050	BE050
BE051	BE051
BE052	BE052
BE053	BE053
BE054	BE054
BE055	BE055
BE056	BE056
BE057	BE057
BE058	BE058
BE059	BE059
BE060	BE060
BE061	BE061
BE062	BE062
BE063	BE063
BE064	BE064
BE065	BE065
BE066	BE066
BE067	BE067
BE068	BE068
BE069	BE069
BE070	BE070
BE071	BE071
BE072	BE072
BE073	BE073
BE074	BE074
BE075	BE075
BE076	BE076
BE077	BE077
BE078	BE078
BE079	BE079
BE080	BE080
BE081	BE081
BE082	BE082
BE083	BE083
BE084	BE084
BE085	BE085
BE086	BE086
BE087	BE087
BE088	BE088
BE089	BE089
BE090	BE090
BE091	BE091
BE092	BE092
BE093	BE093
BE094	BE094
BE095	BE095
BE096	BE096
BE097	BE097
BE098	BE098
BE099	BE099
BE100	BE100
BE101	BE101
BE102	BE102
CEY621	BEAOSW
CEY622	BEBOSW
CEY623	BECOSW
CEY624	BEDOSW
CEY625	BEEOSW
CLIB413	BEFOSW
CLIB414	BEGOSW
CLIB415	BEHOSW
CLIB650	BEIOSW
CLIB651	BEKOSW
CLIB653	BEMOSW
CLIB654	BENOSW
EXF-3387	BEPOSW
EXF-4126	BEQOSW
EXF-5042	BEROSW
EXF-5046	BESOSW
EXF-5247	BETOSW
EXF-5248	BEVOSW
EXF-5284	BFAOSW
EXF-5287	BFBOSW
EXF-5295	BFCOSW
EXF-5297	BFDOSW
EXF-5734	BFEOSW
EXF-5869	BFGOSW
EXF-5871	BFHOSW
EXF-6761	BFKOSW
EXF-6780	BFLOSW
EXF-6835	BFMOSW
EXF-7145	BFNOSW
EXF-7197	BFPOSW
CLIB484	BFQOSW
CLIB485	BFROSW
CLIB546	BFSOSW
CLIB547	BFTOSW
CLIB548	BFVOSW
CLIB549	BGAOSW
CLIB550	BGBOSW
CLIB551	BGCOSW
CLIB552	BGDOSW
CLIB553	BGEOSW
CLIB554	BGFOSW
CLIB555	BGGOSW
CLIB556	BGHOSW
CLIB557	BGIOSW
CLIB558	BGKOSW
CLIB559	BGLOSW
CLIB560	BGMOSW
CLIB561	BGNOSW
CLIB562	BGPOSW
CLIB563	BGQOSW
CLIB564	BGROSW
CLIB631	BGSOSW
CLIB648	BGTOSW
CLIB649	BGVOSW
CLIB655	BHAOSW
CLIB889	BHBOSW
CLIB1040	BHCOSW
CLIB1059	BHDOSW
CLIB1060	BHEOSW
CLIB1062	BHFOSW
CLIB1070	BHGOSW
CLIB1071	BHHOSW
CLIB1072	BHIOSW
CLIB1077	BHKOSW
CLIB1082	BHLOSW
CLIB1085	BHMOSW
CLIB1410	BHNOSW
CLIB1411	BHPOSW
CLIB1412	BHQOSW
CLIB1413	BHROSW
CLIB1414	BHSOSW
CLIB1083	BHTOSW
DBVPG1014	BHVOSW
BI001	BI001
BI002	BI002
BI003	BI003
BI004	BI004
BI005	BI005
DBVPG1029	BIAOSW
DBVPG1041	BIBOSW
E-SYBR-8:BIBV5.3	BIBV5_3
DBVPG1056	BICOSW
DBVPG1058	BIDOSW
DBVPG1074	BIEOSW
DBVPG1076	BIFOSW
DBVPG1080	BIGOSW
DBVPG1105	BIHOSW
DBVPG1106	BIIOSW
DBVPG1107	BIKOSW
DBVPG1108	BILOSW
DBVPG1122	BIMOSW
DBVPG1123	BINOSW
DBVPG1125	BIPOSW
DBVPG1126	BIQOSW
DBVPG1127	BIROSW
DBVPG1129	BISOSW
DBVPG1145	BITOSW
BJ1	BJ1
BJ10	BJ10
BJ11	BJ11
BJ13	BJ13
BJ14	BJ14
BJ15	BJ15
BJ16	BJ16
BJ17	BJ17
BJ18	BJ18
BJ19	BJ19
BJ2	BJ2
BJ20	BJ20
BJ21	BJ21
BJ22	BJ22
BJ24	BJ24
BJ25	BJ25
BJ26	BJ26
BJ27	BJ27
BJ28	BJ28
BJ3	BJ3
BJ4	BJ4
BJ5	BJ5
BJ6	BJ6
BJ7	BJ7
BJ8	BJ8
BJ9	BJ9
DBVPG1163	BKAOSW
DBVPG1339	BKCOSW
DBVPG1374	BKDOSW
DBVPG1380	BKEOSW
DBVPG1473	BKFOSW
DBVPG1490	BKGOSW
DBVPG1523	BKHOSW
DBVPG1554	BKIOSW
DBVPG1555	BKKOSW
DBVPG1564	BKLOSW
DBVPG1577	BKMOSW
DBVPG1580	BKNOSW
DBVPG1581	BKPOSW
DBVPG1584	BKQOSW
DBVPG1594	BKROSW
DBVPG1595	BKSOSW
DBVPG1596	BKTOSW
DBVPG1599	BLAOSW
DBVPG1601	BLBOSW
DBVPG1606	BLCOSW
DBVPG1608	BLDOSW
DBVPG1611	BLEOSW
DBVPG1615	BLFOSW
DBVPG1625	BLGOSW
DBVPG1626	BLHOSW
DBVPG1629	BLIOSW
DBVPG1631	BLKOSW
DBVPG1632	BLLOSW
DBVPG1656	BLMOSW
DBVPG1659	BLNOSW
DBVPG1661	BLPOSW
DBVPG1669	BLQOSW
DBVPG1973	BLROSW
DBVPG1975	BLSOSW
DBVPG1984	BLTOSW
DBVPG3022	BLVOSW
BM5.1	BM5_1
UWOPS03-429.1	BMAOSW
UWOPS03-433.3	BMBOSW
UWOPS03-459.1	BMCOSW
384103A	BMDOSW
368428S	BMEOSW
269521J	BMFOSW
NCYC_2925	BMGOSW
YJM984	BMHOSW
YJM989	BMIOSW
YJM990	BMKOSW
NCYC_2780	BMLOSW
2680	BMMOSW
2698	BMNOSW
2720	BMQOSW
CEY646	BMROSW
CEY649	BMVOSW
CEY650	BNAOSW
CEY651	BNBOSW
CEY652	BNCOSW
CEY653	BNDOSW
DBVPG1057	BNEOSW
DBVPG1078	BNFOSW
DBVPG1085	BNGOSW
DBVPG1685	BNHOSW
DBVPG1699	BNIOSW
DBVPG1701	BNKOSW
DBVPG1708	BNLOSW
DBVPG1711	BNMOSW
DBVPG1712	BNNOSW
DBVPG1714	BNPOSW
DBVPG1719	BNQOSW
DBVPG1725	BNROSW
DBVPG1772	BNTOSW
DBVPG1790	BNVOSW
DBVPG1792	BPAOSW
DBVPG1795	BPBOSW
DBVPG1798	BPCOSW
DBVPG1832	BPFOSW
DBVPG1841	BPGOSW
DBVPG1843	BPHOSW
DBVPG1848	BPIOSW
DBVPG1861	BPKOSW
DBVPG1878	BPLOSW
DBVPG1880	BPMOSW
DBVPG1895	BPNOSW
DBVPG1898	BPPOSW
DBVPG1918	BPQOSW
DBVPG1919	BPROSW
DBVPG1960	BPTOSW
DBVPG1976	BPVOSW
BQ1.1	BQ1_1
BQ8.1	BQ8_1
BQ8.2	BQ8_2
DBVPG1994	BQAOSW
DBVPG2049	BQBOSW
DBVPG2088	BQCOSW
DBVPG2166	BQEOSW
DBVPG3098	BQGOSW
DBVPG3100	BQHOSW
DBVPG3924	BQIOSW
DBVPG4162	BQMOSW
DBVPG4186	BQNOSW
DBVPG4297	BQPOSW
DBVPG4317	BQQOSW
DBVPG4381	BQROSW
DBVPG4410	BQSOSW
DBVPG4460	BQTOSW
BR001	BR001
BR002	BR002
BR003	BR003
BR004	BR004
DBVPG4651	BRAOSW
DBVPG4686	BRBOSW
DBVPG4695	BRCOSW
DBVPG4902	BRDOSW
DBVPG4905	BREOSW
DBVPG5760	BRFOSW
DBVPG5836	BRGOSW
DBVPG6223	BRHOSW
DBVPG6302	BRKOSW
DBVPG6350	BRLOSW
DBVPG6590	BRMOSW
DBVPG6694	BRPOSW
DBVPG6695	BRQOSW
DBVPG6874	BRVOSW
BS	BS
DBVPG6876	BSAOSW
DBVPG6877	BSBOSW
DBVPG6878	BSCOSW
DBVPG6879	BSDOSW
DBVPG6880	BSEOSW
DBVPG6295	BSGOSW
DBVPG6693	BSIOSW
D3742	BSKOSW
M57	BSLOSW
SGU89	BSMOSW
SG60	BSNOSW
L-1183	BSPOSW
L-958	BSROSW
L-960	BSSOSW
L-962	BSTOSW
BT1.1	BT1_1
BT2.6	BT2_6
BT2.8	BT2_8
BT3	BT3
BT4	BT4
NCYC_2798	BTAOSW
77	BTBOSW
79	BTCOSW
YS5(E)	BTDOSW
YS8(E)	BTEOSW
YS22(E)	BTFOSW
ZP_567	BTGOSW
ZP_577	BTHOSW
ZP_611	BTIOSW
L-304	BTLOSW
L-475	BTNOSW
BTP1	BTP1
L-1198	BTPOSW
L-1201	BTROSW
RIB1005	BTSOSW
M.9.1	BTTOSW
M.14.1	BTVOSW
RP.10.4	BVAOSW
RP.10.13	BVBOSW
RP.10.14	BVCOSW
SM.9.1.AL1	BVDOSW
SM.9.1.BL7	BVEOSW
SM.9.2.BR3(L)	BVFOSW
SM.9.4.BL2	BVGOSW
SM.9.4.BR1	BVHOSW
4LBI-3	BVKOSW
SA6-31	BVMOSW
B-24	BVTOSW
8-15	BVVOSW
C5-1	C5_1
5-18	CAAOSW
11-8	CABOSW
A-12	CACOSW
11-18	CADOSW
B-4	CAEOSW
C-3	CAFOSW
D-1	CAHOSW
D-4	CAIOSW
A-16	CAKOSW
A-19	CALOSW
9-7	CAMOSW
8-3	CANOSW
11-2	CAPOSW
5-2	CAQOSW
A-9	CAROSW
B-17	CASOSW
C-12	CATOSW
B-13	CAVOSW
A-14	CBAOSW
1-9	CBBOSW
D-18	CBCOSW
B-11	CBDOSW
D-21	CBEOSW
SD-15	CBFOSW
DBVPG1978	CBGOSW
DBVPG3051	CBHOSW
DBVPG4036	CBIOSW
1	CBKOSW
2	CBLOSW
3	CBMOSW
NCYC_88	CBNOSW
NCYC_1187	CBROSW
CBS 7002	CBS_7002
CBS 1598	CBS1598
CBS 435	CBS435
CLQCA_20-156	CCCOSW
CLQCA_20-184	CCDOSW
CLQCA_20-221	CCEOSW
CLQCA_20-246	CCFOSW
CLQCA_20-259	CCGOSW
