DL5	DL5
1602a	1602a
MGL11	MGL11
MGL21	MGL21
MGL27	MGL27
M4T3	M4T3
1103	1103
1178	1178
1147	1147
1168	1168
YMX003697	YMX003697
YMX003553	YMX003553
YMX003625	YMX003625
YMX003673	YMX003673
YMX001298	YMX001298
YMX001684	YMX001684
YMX000673	YMX000673
YMX001756	YMX001756
YMX001922	YMX001922
YMX001566	YMX001566
YMX002185	YMX002185
YMX002190	YMX002190
YMX002116	YMX002116
YMX002090	YMX002090
YMX002521	YMX002521
YMX002665	YMX002665
YMX003402	YMX003402
YMX003404	YMX003404
YMX003390	YMX003390
YMX003337	YMX003337
YMX001901	YMX001901
YMX001945	YMX001945
YMX001949	YMX001949
YMX001951	YMX001951
YMX002458	YMX002458
YMX002461	YMX002461
YMX002466	YMX002466
YMX002449	YMX002449
YMX002468	YMX002468
YMX002450	YMX002450
YMX002452	YMX002452
YMX002642	YMX002642
YMX002573	YMX002573
YMX002401	YMX002401
YMX003889	YMX003889
YMX002479	YMX002479
YMX002547	YMX002547
YMX002427	YMX002427
YMX002353	YMX002353
YMX002690	YMX002690
YMX002934	YMX002934
YMX003265	YMX003265
YMX003529	YMX003529
YMX003313	YMX003313
YMX003051	YMX003051
YMX003409	YMX003409
YMX003433	YMX003433
YMX002833	YMX002833
YMX003938	YMX003938
YMX002857	YMX002857
YMX002809	YMX002809
YMX003002	YMX003002
YMX002905	YMX002905
YMX004033	YMX004033
YMX000818	YMX000818
YMX001011	YMX001011
YMX000743	YMX000743
YMX000841	YMX000841
YMX001084	YMX001084
YMX000935	YMX000935
YMX000988	YMX000988
YMX001514	YMX001514
YMX002041	YMX002041
YMX000865	YMX000865
YMX001132	YMX001132
YMX000892	YMX000892
YMX000626	YMX000626
YMX001273	YMX001273
YMX001849	YMX001849
YMX002020	YMX002020
YMX001393	YMX001393
YMX001345	YMX001345
YMX001733	YMX001733
YMX001225	YMX001225
YMX001658	YMX001658
YMX001609	YMX001609
YMX000649	YMX000649
YMX003824	YMX003824
YMX002071	YMX002071
YMX001969	YMX001969
YMX001826	YMX001826
YMX001153	YMX001153
YMX000937	YMX000937
YMX000721	YMX000721
YMX000963	YMX000963
YMX001036	YMX001036
DD2a	DD2a
YMX003194	YMX003194
YMX002497	YMX002497
YMX002713	YMX002713
YMX002378	YMX002378
YMX004057	YMX004057
YMX004549	YMX004549
YMX004563	YMX004563
YMX004564	YMX004564
YMX004566	YMX004566
YMX004569	YMX004569
YMX004594	YMX004594
YMX004642	YMX004642
YMX004648	YMX004648
YMX004659	YMX004659
YMX004668	YMX004668
YMX004678	YMX004678
YMX004685	YMX004685
YMX004688	YMX004688
MJ5	MJ5
YMX005538	YMX005538
YMX005539	YMX005539
YMX005541	YMX005541
YMX005542	YMX005542
YMX005543	YMX005543
YMX005545	YMX005545
YMX005546	YMX005546
YMX005547	YMX005547
YMX005548	YMX005548
YMX005549	YMX005549
YMX005550	YMX005550
YMX005551	YMX005551
YMX005552	YMX005552
YMX005553	YMX005553
YMX005554	YMX005554
YMX005555	YMX005555
YMX005556	YMX005556
YMX005557	YMX005557
YMX005558	YMX005558
YMX005559	YMX005559
YMX005561	YMX005561
YMX005563	YMX005563
YMX005564	YMX005564
YMX005565	YMX005565
YMX005566	YMX005566
YMX005569	YMX005569
YMX005570	YMX005570
YMX005571	YMX005571
YMX005572	YMX005572
YMX005573	YMX005573
YMX005574	YMX005574
YMX005575	YMX005575
YMX005576	YMX005576
YMX005577	YMX005577
YMX005583	YMX005583
YMX005584	YMX005584
YMX005585	YMX005585
YMX005586	YMX005586
YMX005587	YMX005587
YMX005588	YMX005588
YMX005590	YMX005590
YMX005591	YMX005591
YMX005592	YMX005592
YMX005593	YMX005593
YMX005594	YMX005594
YMX005595	YMX005595
YMX005596	YMX005596
YMX005597	YMX005597
YMX005599	YMX005599
YMX005600	YMX005600
YMX005601	YMX005601
YMX005602	YMX005602
YMX005603	YMX005603
YMX005604	YMX005604
YMX005608	YMX005608
YMX005609	YMX005609
YMX005610	YMX005610
YMX005611	YMX005611
YMX005612	YMX005612
YMX005616	YMX005616
YMX005617	YMX005617
YMX005618	YMX005618
YMX005619	YMX005619
YMX005620	YMX005620
YMX005621	YMX005621
YMX005622	YMX005622
YMX005625	YMX005625
YMX005626	YMX005626
YMX005627	YMX005627
YMX005628	YMX005628
YMX005629	YMX005629
YMX005630	YMX005630
YMX005632	YMX005632
YMX005633	YMX005633
L022	L022
L023	L023
MOC1M	MOC1M
LO24	LO24
TM15	TM15
L021	L021
TM10	TM10
M1L1	M1L1
IL4	IL4
YMX005648	YMX005648
YMX009814	YMX009814
YMX009815	YMX009815
YMX009816	YMX009816
YMX009821	YMX009821
YMX009823	YMX009823
YMX009824	YMX009824
YMX009825	YMX009825
YMX009826	YMX009826
94-238.1	94-238.1
94-206.3	94-206.3
94-208.3	94-208.3
94-201.1	94-201.1
92-230.2	92-230.2
92-218.2	92-218.2
92-221.4	92-221.4
YMX009795	YMX009795
906	CPA
908	BBM
LCBG-3D2	CPM
LCBG-3D4	CPQ
LCBG-3D6	CPI
LCBG-3Y3	CPN
LCBG-3Y8	CPR
LCBG-4Y3	CPL
LCBG-Mosca3	CPK
CEY616	BDQ
CEY617	BDR
CEY618	BDS
CEY619	BDT
CEY620	BDV
CEY621	BEA
CEY622	BEB
CEY623	BEC
CEY624	BED
CEY625	BEE
CEY646	BMR
CEY647	CQS
CEY649	BMV
CEY650	BNA
CEY651	BNB
CEY652	BNC
CEY653	BND
HE001	BCB
HE004	BCC
HE005	BCD
HE006	BCE
HE007	BCF
HE009	BCH
HE010	BCI
HE011	BCK
HE012	BCL
HE013	BCM
HE015	BCN
HE016	BCP
HE020	BCQ
CLQCA_20-156	CCC
CLQCA_20-184	CCD
CLQCA_20-221	CCE
CLQCA_20-246	CCF
CLQCA_20-248	CCI
CLQCA_20-259	CCG
CLQCA_20-314	CCH
UFMG-CM-Y257	UFMG-CM-Y257
UFMG-CM-Y262	UFMG-CM-Y262
UFMG-CM-Y264	UFMG-CM-Y264
UFMG-CM-Y266	UFMG-CM-Y266
UFMG-CM-Y455	UFMG-CM-Y455
UFMG-CM-Y457	UFMG-CM-Y457
UFMG-CM-Y461	UFMG-CM-Y461
UFMG-CM-Y462	UFMG-CM-Y462
UFMG-CM-Y463	UFMG-CM-Y463
UFMG-CM-Y464	UFMG-CM-Y464
UFMG-CM-Y643	UFMG-CM-Y643
UFMG-CM-Y644	UFMG-CM-Y644
UFMG-CM-Y645	UFMG-CM-Y645
UFMG-CM-Y646	UFMG-CM-Y646
UFMG-CM-Y647	UFMG-CM-Y647
UFMG-CM-Y648	UFMG-CM-Y648
UFMG-CM-Y649	UFMG-CM-Y649
UFMG-CM-Y650	UFMG-CM-Y650
WL004	WL004
YPS1000_1b	ACC
YPS615	CMP
YPS617	CMQ
CLQCA_20-060	ALI
PW5_b	ADE
UFMG-CM-Y263	UFMG-CM-Y263
UFMG-CM-Y456	UFMG-CM-Y456
UFMG-CM-Y641	UFMG-CM-Y641
UFMG-CM-Y642	UFMG-CM-Y642
YJM1399	SACE_YCL
CBS4734	AHB
L328	L328
SP004	SP004
SP006	SP006
UFMG-CM-Y251	UFMG-CM-Y251
UFMG-CM-Y260	UFMG-CM-Y260
UFMG-CM-Y627	UFMG-CM-Y627
UFMG-CM-Y629	UFMG-CM-Y629
UFMG-CM-Y630	UFMG-CM-Y630
UFMG-CM-Y631	UFMG-CM-Y631
UFMG-CM-Y632	UFMG-CM-Y632
UFMG-CM-Y633	UFMG-CM-Y633
UFMG-CM-Y634	UFMG-CM-Y634
UFMG-CM-Y635	UFMG-CM-Y635
UFMG-CM-Y636	UFMG-CM-Y636
YJM1250	SACE_YBQ
79	BTC
997	CPC
2162	BBQ
2163	BBR
2187	BBS
21-4-105	ALP
21-4-122	ALT
646-3B	CHI
A-18	ANM
ATCC_38618:2-2	CEN
B-17	CAS
BJ20	BAK
CBS1171	AEB
CBS1190	AQR
CBS1196	AQS
CBS1236-a	AAL
CBS1239	ARA
CBS1252	AFF
CBS1385	AGE
CBS1388a	AAH
CBS1428	AEI
CBS1540	AHF
CBS1576	ARG
CBS1586	AHG
CBS1602	ARK
CBS2165a	AAC
CBS2188	ARM
CBS2247	AHK
CBS2909	AID
CBS2910	AIE
CBS3000	AHH
CBS3081	AHL
CBS3093	AHM
CBS3093_1b	ABM
CBS403	APR
CBS4458	AGL
CBS4507	ASD
CBS4903	AQA
CBS5112	AQB
CBS5155	AQC
CBS5378	AQD
CBS6308	AGB
CBS6333	AHA
CBS6914	AHI
CBS7539	AQG
CBS7993	AFQ
CBS8292	AQI
CCY_21-4-106	BBG
CECT10171-5B	CDT
CECT10266	AVB
CECT10331:9-1	CDR
CECT10497	ATQ
CECT1462	ATV
CH06	AVP
CLIB1077	BHK
CLIB1082	BHL
CLIB1413	BHR
CLIB192_1b	AAM
CLIB274_1	AAN
CLIB324_2	ADM
CLIB340	ASL
CLIB382_1b	AAR
CLIB563	BGQ
CLQCA_10-003	AKT
CLQCA_10-386	BDL
D-4	CAI
DBVPG1085	BNG
DBVPG1581	BKP
DBVPG1631	BLK
DBVPG1659	BLN
DBVPG1790	BNV
DBVPG1895	BPN
DBVPG1918	BPQ
DBVPG1919	BPR
DBVPG4410	BQS
DBVPG6302	BRK
DBVPG6590	BRM
DJ66	BAA
E4	AIM
EM14S01-3B	CEG
ES2M03	AMF
ES2M03-7A	CEH
EXF-7145	BFN
EXF-7197	BFP
FIMA_3	CRD
FTPW3	CPT
FTPW32	CQA
FTPW35	CQB
HN10	BAM
HN15	BAN
HN6	BAL
IY_03-5-26-5-1-1_(1)	AMC
K1_1	ADN
Ksc2-2B	CCQ
L-1198	BTP
L-958	BSR
L-960	BSS
MAJ_G	BDN
MC5	AIN
MC6	AIP
MTF2554	CQL
N163.01-5A	CDI
N19-1C	CCL
N3.00-7A	CDG
N38-4A	CDD
N51-1A	CDL
N95-5-1A	CDP
N95-6-1C	CDQ
NC_02_b	ADG
NPA03.1	AKE
RIB1003	APE
RIB6006	CML
RP.10.13	BVB
RP11.4.1	CNS
RP11.4.11	CNT
RP11.4.14	CNV
S8BM-30-2D	CCV
SA.1.5.	CNK
SBD	CHM
SBE-1C	CHL
SD-15	CBF
SG60	BSN
SJ5L11	AML
SJ5L13	AMN
SJ5L17	AMS
SM.8.7.BR1	CNG
SX3	BAH
TayTa	CGG
TL229S2.2	ACB
UCD_05-780	CGB
UCD_06-645	CGC
UCD_09-448	CGD
UCD_11-601	CGE
UCD_40-346	CFT
UCD_61-190-6A	CDN
UFMG-CM-Y639	UFMG-CM-Y639
UFMG-CM-Y640	UFMG-CM-Y640
UFRJ_50613-2D(a)	CDM
UWOPS03-433.3	BMB
VNL3	CGH
Y10_1b	ACI
Y3_1b	ACL
Y55_1b	ADA
YJM1434	SACE_YCU
YJM1443	SACE_YCW
YJM1450	SACE_YCZ
YJM269_1b	ACN
YJM990	BMK
YPS128	AKN
YPS129	ANC
YPS133	AND
YPS163_1b	ACD
YPS670	CMS
YS10(E)	APK
YS15	APM
YS19	APN
YS22(E)	BTF
ZP_567	BTG
ZP_611	BTI
A8	A8
AP_16_1	AP 16.1
AP_17_1	AP 17.1
AP_5_4	AP 5.4
AP_6_2	AP 6.2
AP_7_2	AP 7.2
MM_11	MM 11
NRRL_Y_12658	NRRL-Y 12658
PYCC_2613	PYCC 2613
PYCC_2708	PYCC 2708
PYCC_4891	PYCC 4891
PYCC_4935	PYCC 4935
PYCC_6730	PYCC 6730
PYCC_6731	PYCC 6731
PYCC_6732	PYCC 6732
PYCC_6733	PYCC 6733
S27	S27
YO_652	YO 652
YO_653	YO 653
YO_654	YO 654
ZIM_2221	ZIM 2221
RM11-1a	AAA
CBS2806a	AAE
CBS2966a	AAI
CBS4093a	AAK
YJM434_1b	ABE
CECT10109_1b	ABP
DBVPG1788_1b	ABQ
DBVPG1794_1b	ABR
DBVPG3591_1b	ABS
DBVPG4651_1b	ABT
CLIB294_1b	ACF
CLIB154_1b	ACP
DBVPG1339_1b	ACR
UC8_1b	ACT
WE372_1b	ACV
Y9J_1b	ADB
UC1_1b	ADC
IL_01_b	ADD
YJM981_b	ADI
M22_1b	ADR
T73_1b	ADS
CBS4079	AEK
CBS4054	AES
CBS6007	AET
CBS2183	AFI
CBS2814	AFV
CBS3012	AGA
CBS1479	AGF
CBS1582	AGH
CBS1590	AGI
CBS3013	AGS
CBS6223	AGV
CBS1192	AHD
CBS1194	AHE
CBS5635	AHN
CBS5835	AHP
CBS1227	AHR
CBS1460	AHT
CBS2180	AIA
CBS2805	AIB
CBS2807	AIC
CBS457	AIF
C6.1	AII
C15.1	AIK
C10.4	AIL
MC7	AIQ
MC8	AIR
MC10	AIT
CLQCA_02-003	AKP
CLQCA_10-027	AKV
CLQCA_17-060	ALE
21/04/99	ALL
21-4-101	ALM
21-4-111	ALQ
21-4-116	ALS
21-4-125	AMA
SJ5L16	AMR
SJ5L18	AMT
L-1191	ANQ
CBS423	APS
CBS459	APT
CBS1250	APV
CBS6006	AQE
CBS462	AQP
CBS1175	AQQ
CBS1257	ARC
CBS2087	ARL
CBS2271	ARQ
CBS2808	ART
CBS2965	ARV
CBS4092	ASA
CBS4667	ASE
CBS1489	ASG
M1	ASR
M5	ASS
PR	ATA
UC4	ATH
UC10	ATM
Y4	ATN
CECT1478	AVH
L-1194	AVK
PB56	BAR
PB67	BAS
PB94	BAT
PB137	BAV
PB197	BBA
PB200	BBB
CCY_21-4-119	BBH
CCY_21-4-120	BBI
CCY_21-4-121	BBK
2282	BBV
2644	BCA
EXF-3387	BEP
EXF-4126	BEQ
EXF-5042	BER
EXF-5046	BES
EXF-5247	BET
EXF-5248	BEV
EXF-5287	BFB
EXF-5295	BFC
EXF-5297	BFD
EXF-6761	BFK
CLIB484	BFQ
CLIB485	BFR
CLIB889	BHB
