ID,PhyloGroup_SACE469
DK001c27,MMMG
DK003c56,MMMG
DK016c5,MMMG
DK017c4,MMMG
DK018c4,MMMG
DK019c1,MMMG
DS002c10,Tequila
DS002c4,MMMG
DS002c5,MMMG
DS002c6,MMMG
XA017c1,MMMG
XA023c1,MMMG
XA030c1,MMMG
XA031c2,MMMG
XA055c2,MMMG
XA057c4,MMMG
XA070c1,MMMG
XA072c4,MMMG
XA074c2,MMMG
XA081c6,MMMG
XA083c1,MMMG
XA083c6,MMMG
XA097c15,MMMG
XA097c4,MMMG
XA098c2,MMMG
XA107c1,MMMG
XA108c1,MMMG
XA121c14,Tamaulipas
XA121c18,Tamaulipas
XA121c20,Tamaulipas
XA121c6,Tamaulipas
XA124c1,NortAmOak
XA125c5,NortAmOak
XA126c1,NortAmOak
XA126c5,NortAmOak
XA126c7,Tamaulipas
XA131c10,MMMG
XA131c13,MMMG
XA131c18,MMMG
XA131c1,MMMG
XA131c20,MMMG
XA131c2,MMMG
XA131c4,MMMG
XA132c2,MMMG
XA133c5,MMMG
XA134c1,MMMG
XA142c1,MMMG
XA143c7,MMMG
XA144c3,MMMG
XA145c3,MMMG
XA146c1,MMMG
XA147c2,MMMG
XA151c6,MMMG
XA153c1,MMMG
XA154c1,MMMG
XA156c1,MMMG
XA186c3,MMMG
XA187c1,MMMG
XA189c1,MMMG
XA190c1,MMMG
XA191c2,MMMG
XA196c1,MMMG
XA197c1,MMMG
XA200c2,MMMG
XA201c1,MMMG
XA211c1,MMMG
XA251c2,MMMG
XA252c3,MMMG
XA254c23,Tequila
XA255c1,MMMG
XA258c4,MMMG
XA261c23,Tequila
XB001c4,Tequila
XB006c2,MMMG
XB011c1,MMMG
XB041c1,MMMG
XB044c4,MMMG
XB045c4,MMMG
XB047c2,MMMG
XB048c1,MMMG
XB050c1,MMMG
XB051c4,MMMG
XB052c1,MMMG
XB053c1,MMMG
XB054c5,MMMG
XB056c1,MMMG
XB064c2,MMMG
XB065c1,MMMG
XB069c1,MMMG
XB073c8,MMMG
XB075c7,Wine14
XB076c1,MMMG
XB094c2,MMMG
XB251c1,MMMG
XB252c1,MMMG
XB254c1,MMMG
XB256c3,MMMG
XB258c4,MMMG
DK001c10,MMMG
XA024c2,MMMG
XA137c1,MMMG
XA139c1,MMMG
XA140c2,MMMG
XA195c1,MMMG
YMX004549,MMMG
YMX004563,MMMG
YMX004564,MMMG
YMX004566,MMMG
YMX004569,MMMG
YMX004594,MMMG
YMX004642,MMMG
YMX004648,MMMG
YMX004659,MMMG
YMX004668,MMMG
YMX004678,MMMG
YMX004685,MMMG
YMX004688,MMMG
YMX004695,MMMG
YMX005538,MMMG
YMX005539,MMMG
YMX005541,MMMG
YMX005542,MMMG
YMX005543,MMMG
YMX005545,MMMG
YMX005546,MMMG
YMX005547,MMMG
YMX005548,MMMG
YMX005549,MMMG
YMX005550,MMMG
YMX005551,MMMG
YMX005552,MMMG
YMX005553,MMMG
YMX005554,MMMG
YMX005555,MMMG
YMX005556,MMMG
YMX005557,MMMG
YMX005558,MMMG
YMX005559,MMMG
YMX005561,MMMG
YMX005563,MMMG
YMX005564,MMMG
YMX005565,Tamaulipas
YMX005566,Tamaulipas
YMX005569,MMMG
YMX005570,MMMG
YMX005571,MMMG
YMX005572,MMMG
YMX005573,MMMG
YMX005574,MMMG
YMX005575,MMMG
YMX005576,MMMG
YMX005577,MMMG
YMX005583,MMMG
YMX005584,MMMG
YMX005585,MMMG
YMX005586,MMMG
YMX005587,Tamaulipas
YMX005588,Tamaulipas
YMX005590,MMMG
YMX005591,MMMG
YMX005592,MMMG
YMX005593,MMMG
YMX005594,MMMG
YMX005595,MMMG
YMX005596,MMMG
YMX005597,MMMG
YMX005599,MMMG
YMX005600,MMMG
YMX005601,MMMG
YMX005602,MMMG
YMX005603,MMMG
YMX005604,MMMG
YMX005608,MMMG
YMX005609,MMMG
YMX005610,MMMG
YMX005611,MMMG
YMX005612,MMMG
YMX005616,MMMG
YMX005617,MMMG
YMX005618,MMMG
YMX005619,MMMG
YMX005620,MMMG
YMX005621,MMMG
YMX005622,MMMG
YMX005625,MMMG
YMX005626,MMMG
YMX005627,MMMG
YMX005628,MMMG
YMX005629,MMMG
YMX005630,MMMG
YMX005632,MMMG
YMX005633,MMMG
YMX005635,MixOrigin8
YMX005636,MixOrigin8
YMX005637,NortAmOak
YMX005638,MixOrigin8
YMX005639,Tequila
YMX005640,Tequila
YMX005641,MixOrigin8
YMX005642,Tequila
YMX005645,Tequila
YMX005646,Tequila
YMX005648,MixOrigin8
YMX506H07,MMMG
YMX506H08,MMMG
YMX506H09,MMMG
YMX507A02,MMMG
YMX507A04,Tamaulipas
YMX507A05,Tamaulipas
YMX507A06,Tamaulipas
YMX507A07,Tamaulipas
YMX507B01,Tequila
YMX507B02,Tequila
YMX507B03,Tequila
YMX507B04,Tequila
YMX507B05,Tequila
YMX507B06,Tequila
YMX507B07,Tequila
YMX506F12,Tamaulipas
JS109c1,MMMG
JS497c1,MMMG
JS863c1,Tamaulipas
JS462c1,Tamaulipas
JS421c1,Tamaulipas
JS273c1,Tamaulipas
JS240c1,Tamaulipas
JS880c1,Tamaulipas
JS806c1,Tamaulipas
JS326c1,FG
JS210c1,FG
JS818c1,FG
JS835c1,FG
JS171c1,FG
JS208c1,FG
JS014c1,FG
JS889c1,FG
JS654c1,FG
JS150c1,FG
JS933c1,FG
JS440c1,SAM2
JS387c1,FG
JS922c1,FG
JS114c1,FG
JS277c1,FG
JS861c1,FG
JS691c1,FG
JS468c1,FG
JS263c1,FG
JS599c1,FG
JS527c1,FG
JS310c1,FG
JS311c1,FG
JS759c1,FG
JS165c1,FG
JS728c1,FG
JS246c1,FG
JS270c1,FG
JS754c1,FG
ERR1309090,SAM1
ERR1308655,SAM1
JS646c1,SAM1
ERR1308971,SAM1
ERR1309222,SAM1
ERR1309013,SAM1
ERR1308722,SAM1
BR020c1,SAM1
BR002c1,SAM1
BR003c1,SAM1
BR022c1,SAM1
BR004c1,SAM1
BR024c1,SAM1
BR005c1,SAM1
BR006c1,SAM1
BR025c1,SAM1
BR007c1,SAM1
BR027c1,SAM1
BR028c1,SAM1
BR012c1,SAM1
BR013c1,SAM1
BR014c1,SAM1
ERR2299987,SAM1
BR015c1,SAM1
BR016c1,SAM1
SRR5678625,SAM1
ERR1308993,SAM1
ERR1309443,SAM1
ERR1308776,SAM1
ERR1309514,SAM2
ERR1309020,SAM2
BR021c1,SAM2
BR023c1,SAM1
BR010c1,SAM2
BR011c1,SAM2
SRR800827,SAM2
ERR1309288,SAM3
ERR756202,SAM3
SRR5678661,SAM3
SRR5678667,SAM3
ERR2299969,SAM3
BR001c1,SAM3
ERR2299976,SAM3
ERR2299978,SAM3
ERR2299979,SAM3
ERR2299980,SAM3
ERR2299981,SAM3
ERR2299982,SAM3
ERR2299983,SAM3
ERR2299984,SAM3
BR026c1,SAM3
SRR800806,SAM3
ERR1308822,MixOrigin8
JS423c1,MosR3
JS678c1,MedOak
JS089c1,NortAmOak
JS474c1,MedOak
JS682c1,MixOrigin8
JS649c1,Wine12
ERR1309321,MixOrigin8
JS382c1,AfrBeer
JS194c1,MosR3
JS348c1,Wine14
JS375c1,CHNIV
JS722c1,AleBeer
JS345c1,Wine12
JS389c1,Sake_AsianFerm
JS719c1,MixOrigin8
JS502c1,MixOrigin8
JS553c1,MixOrigin8
ERR1309444,MixOrigin8
JS510c1,MosBeer
JS402c1,MosR3_Sake
JS783c1,Wine12
ERR1308649,AsianIslands_MR3
JS204c1,Wine12
JS033c1,Wine12
JS460c1,AleBeer
JS356c1,Sake_AsianFerm
JS161c1,Wine14
JS937c1,Alpechin
JS191c1,Alpechin
JS346c1,AsianIslands_MR3
JS925c1,Alpechin
JS157c1,Alpechin
JS915c1,Alpechin
JS293c1,AfricanPalmWine
JS825c1,Wine12
JS288c1,Wine12
JS025c1,Alpechin
JS410c1,Wine12
JS319c1,Wine14
JS499c1,MixOrigin8
JS065c1,AleBeer
JS903c1,MosR3
JS378c1,Wine12
JS032c1,MosBeer
JS070c1,MR2_Wine
JS740c1,MixOrigin8
JS862c1,AleBeer
JS211c1,Alpechin
JS104c1,Alpechin
JS585c1,MixOrigin8
JS906c1,Wine12
JS735c1,AleBeer
JS657c1,AfrBeer
JS368c1,MosR1_WINE
JS166c1,MosR1_WINE
JS294c1,Sake_AsianFerm
JS160c1,MixOrigin8
ERR1308608,MixOrigin8
ERR1309212,MixOrigin8
ERR1309203,MixOrigin8
JS080c1,MosBeer
JS419c1,FrenDairy
ERR1308849,MixOrigin8
ERR1309445,MixOrigin8
JS827c1,Wine12
JS688c1,Wine14
JS445c1,Wine12
JS022c1,Wine12
JS898c1,Wine12
JS741c1,Wine12
JS671c1,FrenDairy
JS760c1,Wine12
JS308c1,Wine14
JS002c1,Wine12
JS274c1,Alpechin
JS939c1,MosBeer
JS804c1,AsianIslands_MR3
JS772c1,Wine14
JS611c1,Taiwanese
JS757c1,Taiwan
JS127c1,Taiwan
JS594c1,Alpechin
JS910c1,MedOak
JS733c1,Wine12
JS624c1,AfricanPalmWine
JS677c1,AfricanPalmWine
JS385c1,AfricanPalmWine
JS086c1,CHNIII
JS771c1,Mal19yCHNV
JS418c1,CHNI
ERR1308975,NortAmOak
JS581c1,Sake_AsianFerm
JS252c1,FEAsia
JS928c1,Wine14
JS094c1,Wine14
JS229c1,Wine14
JS119c1,AfrBeer
JS574c1,Wine12
JS254c1,Wine14
JS471c1,MosR3
ERR1309078,FERussia
JS670c1,MedOak
JS417c1,FERussia
JS372c1,FERussia
JS454c1,CHNIV
ERR1309100,NortAmOak
ERR1308783,NortAmOak
ERR1308685,NortAmOak
JS329c1,AfricanPalmWine
JS562c1,Sake_AsianFerm
JS262c1,Sake_AsianFerm
JS525c1,SAM3
JS885c1,SAM3
JS846c1,SAM3
JS579c1,SAM3
ERR1309363,AsianIslands_MR3
JS163c1,SAM3
JS008c1,Sake_AsianFerm
ERR1309074,MixOrigin8
ERR1309133,MixOrigin8
JS660c1,Wine12
JS038c1,MixOrigin8
JS807c1,MixOrigin8
JS403c1,Wine12
JS281c1,SAM3
JS542c1,CHNIII
JS748c1,Sake_AsianFerm
JS247c1,MosR3_Wine
JS612c1,MosR3
JS756c1,AleBeer
JS737c1,Alpechin
JS321c1,Alpechin
JS773c1,Wine12
ERR1308637,SAM1
BR008c1,MosR3
BR009c1,NortAmOak
ERR1308794,MR2_Wine
JS098c1,Mal19yCHNV
JS561c1,Sake_AsianFerm
JS576c1,AsianIslands_MR3
JS881c1,AsianIslands_MR3
JS849c1,AfricanPalmWine
SRR800836,NortAmOak
SRR800838,NortAmOak
SRR800841,MixOrigin8
JS312c1,MosR3_Wine
JS817c1,Wine12
ERR1308708,NortAmOak
ERR1309458,NortAmOak
JS781c1,NortAmOak
ERR1308915,NortAmOak
ERR1308999,NortAmOak
ERR1308678,MixOrigin8
ERR1309296,MixOrigin8
ERR1309119,MixOrigin8
ERR1309378,MixOrigin8
JS774c1,MedOak
JS235c1,MosR3
